Fecha,Zona,Categoría,Producto,Unidades Vendidas,Precio Unitario,Total Venta
2023-01-02,Centro,Juguetes,Producto 16,8,107.9,863.2
2023-01-05,Este,Ropa,Producto 46,15,181.06,2715.9
2023-01-09,Norte,Ropa,Producto 26,19,89.98,1709.6200000000001
2023-01-13,Norte,Alimentos,Producto 4,18,126.97,2285.46
2023-01-14,Este,Alimentos,Producto 34,3,122.9,368.70000000000005
2023-01-15,Sur,Alimentos,Producto 35,19,468.73,8905.87
2023-01-15,Norte,Juguetes,Producto 14,14,132.65,1857.1000000000001
2023-01-21,Norte,Alimentos,Producto 3,19,480.73,9133.87
2023-01-21,Norte,Electrónica,Producto 17,9,337.59,3038.31
2023-01-22,Sur,Electrónica,Producto 34,5,264.57,1322.85
2023-01-28,Centro,Hogar,Producto 49,4,72.76,291.04
2023-01-28,Norte,Alimentos,Producto 40,10,273.24,2732.4
2023-01-29,Oeste,Ropa,Producto 20,13,345.76,4494.88
2023-02-02,Sur,Electrónica,Producto 14,4,334.19,1336.76
2023-02-04,Oeste,Juguetes,Producto 14,4,45.99,183.96
2023-02-04,Sur,Alimentos,Producto 47,2,106.47,212.94
2023-02-05,Este,Hogar,Producto 25,8,220.24,1761.92
2023-02-10,Oeste,Hogar,Producto 8,7,10.44,73.08
2023-02-10,Sur,Juguetes,Producto 34,15,273.11,4096.650000000001
2023-02-11,Oeste,Juguetes,Producto 25,4,111.4,445.6
2023-02-13,Oeste,Hogar,Producto 32,5,174.2,871.0
2023-02-13,Centro,Electrónica,Producto 44,9,367.45,3307.0499999999997
2023-02-14,Centro,Electrónica,Producto 22,4,72.73,290.92
2023-02-17,Sur,Electrónica,Producto 26,2,91.81,183.62
2023-02-18,Norte,Juguetes,Producto 30,11,81.84,900.24
2023-02-19,Centro,Alimentos,Producto 31,3,11.44,34.32
2023-02-20,Norte,Ropa,Producto 15,10,207.32,2073.2
2023-02-21,Oeste,Juguetes,Producto 39,6,300.44,1802.6399999999999
2023-02-21,Norte,Electrónica,Producto 6,7,43.09,301.63
2023-02-22,Sur,Hogar,Producto 43,18,428.57,7714.26
2023-02-22,Centro,Alimentos,Producto 5,1,447.8,447.8
2023-02-23,Oeste,Electrónica,Producto 8,8,18.13,145.04
2023-02-24,Oeste,Hogar,Producto 42,2,82.3,164.6
2023-02-28,Este,Alimentos,Producto 15,3,95.05,285.15
2023-03-03,Centro,Alimentos,Producto 28,10,457.63,4576.3
2023-03-03,Este,Ropa,Producto 34,5,475.37,2376.85
2023-03-04,Oeste,Electrónica,Producto 28,5,134.82,674.0999999999999
2023-03-04,Este,Alimentos,Producto 30,7,63.29,443.03
2023-03-06,Norte,Electrónica,Producto 45,8,418.29,3346.32
2023-03-07,Oeste,Alimentos,Producto 36,4,50.33,201.32
2023-03-13,Centro,Juguetes,Producto 26,17,333.45,5668.65
2023-03-22,Sur,Alimentos,Producto 48,8,140.66,1125.28
2023-03-22,Oeste,Hogar,Producto 16,3,448.69,1346.07
2023-03-27,Centro,Hogar,Producto 18,12,297.16,3565.92
2023-03-29,Oeste,Juguetes,Producto 30,19,253.59,4818.21
2023-03-30,Sur,Electrónica,Producto 24,15,93.38,1400.6999999999998
2023-04-02,Norte,Ropa,Producto 48,11,201.61,2217.71
2023-04-06,Norte,Alimentos,Producto 22,6,170.45,1022.6999999999999
2023-04-06,Oeste,Electrónica,Producto 40,2,415.31,830.62
2023-04-09,Centro,Hogar,Producto 24,1,261.86,261.86
2023-04-10,Centro,Alimentos,Producto 30,13,299.72,3896.3600000000006
2023-04-11,Oeste,Ropa,Producto 3,15,126.45,1896.75
2023-04-13,Centro,Hogar,Producto 12,2,78.59,157.18
2023-04-13,Centro,Hogar,Producto 28,11,184.38,2028.1799999999998
2023-04-16,Oeste,Electrónica,Producto 4,11,94.81,1042.91
2023-04-17,Norte,Electrónica,Producto 39,6,11.48,68.88
2023-04-18,Sur,Ropa,Producto 49,17,437.11,7430.87
2023-04-23,Centro,Alimentos,Producto 24,12,118.85,1426.1999999999998
2023-04-26,Centro,Juguetes,Producto 33,1,354.26,354.26
2023-05-01,Sur,Alimentos,Producto 37,4,24.52,98.08
2023-05-02,Este,Hogar,Producto 1,15,210.24,3153.6000000000004
2023-05-08,Sur,Alimentos,Producto 37,9,425.35,3828.15
